WARN  [2013-12-03 02:18:07,452] com.yammer.dropwizard.config.ServerFactory: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS SERVICE HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW IF IT    !
!    DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE LETTING     !
!     YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH DEPENDENCY OF     !
!     YOUR SERVICE WHICH FULLY (BUT LIGHTLY) TESTS YOUR SERVICE'S ABILITY TO   !
!      USE THAT SERVICE. THINK OF IT AS A CONTINUOUS INTEGRATION TEST.         !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2013-12-03 02:18:07,511] com.yammer.dropwizard.cli.ServerCommand: Starting library-service
INFO  [2013-12-03 02:18:07,513] org.eclipse.jetty.server.Server: jetty-8.y.z-SNAPSHOT
INFO  [2013-12-03 02:18:07,582] com.sun.jersey.server.impl.application.WebApplicationImpl: Initiating Jersey application, version 'Jersey: 1.17.1 02/28/2013 12:47 PM'
INFO  [2013-12-03 02:18:07,652] com.yammer.dropwizard.config.Environment: The following paths were found for the configured resources:

    GET     /backpack/v1/ (edu.sjsu.cmpe.backpack.api.resources.RootResource)
    DELETE  /backpack/v1/users/{userID} (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    DELETE  /backpack/v1/users/{userID}/files/{id} (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    GET     /backpack/v1/users (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    GET     /backpack/v1/users/login (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    GET     /backpack/v1/users/signup (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    GET     /backpack/v1/users/{userID} (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    GET     /backpack/v1/users/{userID}/files (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    GET     /backpack/v1/users/{userID}/files/createFile (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    GET     /backpack/v1/users/{userID}/files/{id} (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    GET     /backpack/v1/users/{userID}/filesShared (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    GET     /backpack/v1/users/{userID}/filesShared/{id} (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    GET     /backpack/v1/users/{userID}/publicfiles/{id} (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    POST    /backpack/v1/users/login (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
